Port,PortNo,Route,RouteNo
Darkgreen-Epsilon,5811,Phalaenopsis_Two_hundred_and_fifty-six,3071
Saddlebrown-Chi,6558,Sansevieria_Four_hundred_and_thirty-one,2455
Moccasin-Tau,3818,Hippeastrum_Eighty-five,3648
Fuchsia-Nu,3616,Banksia_Four_hundred_and_eighty-seven,1965
Dimgray-Phi,4825,Acacia_Three_hundred_and_seven,931
Yellow-Rho,4054,Myrtle_Three_hundred_and_nine,3595
Gold-Upsilon,8264,Heather_Four_hundred_and_two,2820
Royalblue-Chi,9790,Tracelium_Four_hundred_and_sixty-five,1017
Yellowgreen-Xi,7329,Gerbera_Three_hundred_and_thirty-five,51
Mediumblue-Upsilon,4635,Narcissus_Three_hundred_and_twenty-five,651
Goldenrod-Sigma,5290,Rose_Twenty-three,9110538
Darkorange-Pi,7127,Narcissus_Forty-five,3746
Lightyellow-Omega,4102,Ornithogalum_Two_hundred_and_eighty-four,1333
Peru-Kappa,7847,Banksia_Two_hundred_and_eighty-nine,387
Chartreuse-Alpha,9330,Porium_Four_hundred_and_eighty,2906
Beige-Omega,3525,Salix_Sixty-five,2017
Green-Rho,5295,Stephanotis_One_hundred_and_twenty-six,1541
White-Psi,6369,Ginger_One_hundred_and_thirty-two,2789
Mistyrose-Eta,9418,Love-lies-bleeding_Four_hundred_and_sixty-four,3691
Dodgerblue-Epsilon,9289,Sunflower_Six,462
Floralwhite-Omega,5494,Solidago_One_hundred_and_ninety-one,2217
Mintcream-Alpha,7569,Phalaenopsis_Three_hundred_and_fifty-two,1129
Blue-Alpha,6940,Chrysanthemum_Three_hundred,554
Antiquewhite-Nu,8563,Campanula_One_hundred_and_ninety-eight,21
Olive-Chi,9356,Ranunculus_One_hundred_and_seventy-one,1665
Lightblue-Beta,5227,Porium_Eighty-nine,2734
Mediumorchid-Omega,7445,Solidago_Four_hundred_and_ninety-eight,2439
Mediumblue-Tau,9768,Stephanotis_Two_hundred_and_seventeen,485
Indianred-Epsilon,4968,Statice_Twenty,402
Maroon-Theta,3496,Godetia_Two_hundred_and_eighty-four,131
Darkslateblue-Pi,3335,Tulip_Three_hundred_and_sixty-four,2583
Greenyellow-Nu,5010,Broom_Two_hundred_and_four,79
Greenyellow-Rho,9958,Anthurium_Two_hundred_and_thirteen,1357
Floralwhite-Omega,5494,Sansevieria_Three_hundred_and_forty-three,2088
Deeppink-Epsilon,8372,Lilac_Three_hundred_and_fifteen,2379
Seashell-Mu,7791,Carthamus_Three_hundred_and_two,1380
Slategrey-Xi,8747,Myrsine_One_hundred_and_twenty-six,1906
Lawngreen-Psi,5481,Memosa_Four_hundred_and_thirty-nine,2553
Turquoise-Beta,5567,Phalaenopsis_Three_hundred_and_fifty-two,1129
Grey-Gamma,4667,Rose_Two_hundred_and_seventy-seven,210
Goldenrod-Iota,5742,Limonium_Three_hundred_and_twenty-two,1839
Burlywood-Omicron,5791,Ranunculus_One_hundred_and_seventy-one,1665
Darkmagenta-Xi,6613,Gyp_Two_hundred_and_ninety-four,61
Darksalmon-Beta,9334,Paeonia_Two_hundred_and_thirty-one,2787
Darkorchid-Alpha,9952,Myrtle_One_hundred_and_twenty-nine,429
Darkgrey-Eta,7114,Throatwort_Three_hundred_and_thirty-four,2334
Lightgrey-Lamda,9470,Jonquil_Fifty,1155
Darkmagenta-Omicron,4541,Lavandula_One_hundred_and_ninety-one,1796
Seashell-Nu,4148,Carnation_Sixty-seven,1223
Lightsalmon-Epsilon,9831,Lily_Three_hundred_and_ninety-one,3939
Dodgerblue-Gamma,9877,Melaleuca_Three_hundred_and_seventeen,890
Lightsalmon-Phi,9972,Wattle_Fifty-four,2237
Mediumslateblue-Delta,3939,Alpina_Four_hundred_and_twenty-three,2091
Sienna-Xi,9102,Rose_Fifty-one,263
Navajowhite-Zeta,4557,Strawflower_Two_hundred_and_thirty-five,923
Olive-Chi,9356,Porium_Thirty-five,871
Sienna-Eta,6655,Paeonia_Four_hundred_and_eleven,1445
Beige-Nu,7557,Craspedia_Four_hundred_and_forty-four,725
Darkslategrey-Kappa,7187,Anconitum_Two_hundred_and_three,204
Midnightblue-Upsilon,3071,Ornithogalum_Three_hundred_and_twenty-seven,3460
Dimgray-Xi,3246,Ornithogalum_Three_hundred,3872
Lightyellow-Phi,8587,Wattle_Thirty-seven,3135
Gold-Chi,5839,Windflower_One_hundred_and_one,2028
Seashell-Psi,7987,Broom_Three_hundred_and_sixty-nine,1758
Saddlebrown-Chi,6558,Speedwell_Four_hundred_and_ninety-four,595
Darkslategray-Upsilon,4368,Dendrobium_Eighty-three,1190
Mediumseagreen-Alpha,3173,Ornithogalum_Three_hundred_and_twelve,1686
Khaki-Tau,3635,Myrtus_Three_hundred_and_sixteen,179
Grey-Mu,8897,Candytuft_Four_hundred_and_ninety-five,3718
Lightgoldenrodyellow-Pi,3035,Enthusiasm_Three_hundred_and_seventeen,2214
Khaki-Tau,3635,Saponaria_Two_hundred_and_eight,1425
Lightslategray-Gamma,4428,Wattle_One_hundred_and_forty-one,3100
Lightgoldenrodyellow-Pi,3035,Lilly-of-the-Valley_One_hundred_and_forty,2503
Palegreen-Zeta,3042,Astilbe_Two_hundred_and_fourteen,821
Darkkhaki-Zeta,3792,Rose_Twenty-three,9110538
Darkorange-Lamda,9020,Stenamezon_Sixty-five,3306
Antiquewhite-Omicron,9824,Strawflower_Three_hundred_and_seventy-five,3507
Mediumvioletred-Upsilon,6604,Waxflower_Two_hundred_and_twenty-five,1116
Lightgray-Iota,5207,Phlox_Two_hundred_and_fifty-two,3000
Rebeccapurple-Mu,7470,Clarkia_Thirteen,2004
Orange-Xi,6031,Cordyline_Thirty-one,518
Mediumorchid-Omicron,6424,Drumstick_Three_hundred_and_ninety-five,2467
Darkgoldenrod-Gamma,6334,Asparagus_Four_hundred,3364
Red-Gamma,3199,Peony_Three_hundred_and_eighty-four,3128
Springgreen-Omicron,8208,Cosmos_One,2282
Lightslategray-Psi,6351,Phalaenopsis_Two_hundred_and_fifty-six,3071
Lawngreen-Zeta,4395,Wattle_Twelve,2109
Aliceblue-Kappa,7451,Iris_One_hundred_and_twenty-seven,2092
Thistle-Nu,8280,Hydrangea_Four_hundred_and_fifty-three,1040
Pink-Rho,4778,Clarkia_Two_hundred_and_eighty-nine,1478
Sienna-Eta,6655,Statice_Three_hundred_and_sixty-two,473
Ghostwhite-Nu,5024,Pittosporum_Thirty-nine,707
Khaki-Alpha,6344,Dahlia_Two_hundred_and_thirty-one,1261
Salmon-Iota,4288,Anthurium_Two_hundred_and_thirteen,1357
Darkblue-Zeta,5633,Nephrolepis_Four_hundred_and_sixty-eight,1120
Oldlace-Phi,4862,Campanula_Two_hundred_and_twelve,3450
Darkseagreen-Sigma,3266,Veronica_Twenty-three,3948
Paleturquoise-Eta,7677,Tracelium_Four_hundred_and_sixty-five,1017
Powderblue-Kappa,5055,Banksia_Two_hundred_and_eighty-eight,1374
Skyblue-Zeta,6212,Veronica_Three_hundred_and_ninety-seven,1315
Cornflowerblue-Lamda,6787,Drumstick_Four_hundred_and_eighty-five,904
Lemonchiffon-Chi,9683,Ginger_Forty-seven,3616
Yellowgreen-Omega,5139,Heath_Four_hundred_and_seventy-seven,3853
Cyan-Upsilon,6626,Pittosporum_Three_hundred_and_twenty-eight,3444
Cadetblue-Sigma,6634,Phalaenopsis_Fourteen,1439
Navy-Zeta,3568,Porium_Eighty-nine,2734
Yellowgreen-Rho,6094,Pittosporum_Fourteen,1805
Hotpink-Upsilon,4642,Alstroemeria_Forty-one,1386
Green-Mu,4311,Dendrobium_Eighty-three,1190
Lightblue-Lamda,7055,Myrtle_Two_hundred_and_one,3520
Salmon-Iota,4288,Dendrobium_Three_hundred_and_eighty-eight,3810
Orange-Chi,8434,Cosmos_Three_hundred_and_sixty-one,3860
Magenta-Phi,6063,Myrsine_One_hundred_and_seventy,1967
Greenyellow-Epsilon,6960,Gladiolus_Three_hundred_and_seventeen,3503
Palevioletred-Phi,8226,Stenamezon_Two_hundred_and_forty,1551
Darkseagreen-Eta,3759,Freesia_Four_hundred_and_eighty-six,2761
Darkolivegreen-Rho,4198,Chamelaucium_One_hundred_and_eighty-six,3159
Fuchsia-Gamma,8319,Ginger_One_hundred_and_thirty-two,2789
Lavenderblush-Phi,3265,Love-lies-bleeding_Three_hundred_and_thirty-two,2666
Khaki-Chi,5337,Wattle_Three_hundred_and_ninety-two,1563
Darkseagreen-Theta,4386,Godetia_Sixty-nine,1053
Green-Tau,4694,Gardenia_Four_hundred_and_sixty-one,228
Antiquewhite-Omicron,9824,Peony_One_hundred_and_ninety-nine,1813
Greenyellow-Rho,9958,Wattle_Three_hundred_and_sixty-two,520
Mediumblue-Pi,3686,Buddleia_Four_hundred_and_seventy-nine,2986
Plum-Alpha,3300,Zantedeschia_Two_hundred_and_thirty-three,3802
Aliceblue-Delta,9311,Enthusiasm_Forty-two,3554
Limegreen-Iota,6526,Saxicola_One_hundred_and_fifty-five,3789
Mediumblue-Pi,3686,Candytuft_Two_hundred_and_seventy-nine,1917
Lightskyblue-Omega,3394,Safflower_Four_hundred_and_twenty-eight,2301
Darkslategray-Sigma,4897,Stenamezon_Twenty-two,797
Rosybrown-Eta,7631,Tailflowers_Nine,3995
Lawngreen-Upsilon,3097,Iris_One_hundred_and_ninety-two,3761
Tomato-Lamda,7586,Philodendron_Two_hundred_and_twenty-one,763
Snow-Zeta,4257,Pittosporum_Ten,1318
Darkorange-Lamda,9020,Statice_Two_hundred_and_thirty-two,2881
Lightpink-Alpha,9553,Myrsine_Three_hundred_and_two,253
Seashell-Mu,7791,Porium_Four_hundred_and_fifty-eight,668
Lime-Iota,7256,Celosia_Ten,419
Orange-Upsilon,3361,Knapweed_Fifty-one,2099
Yellowgreen-Xi,7329,Daffodil_Three,551
Silver-Sigma,5363,Phalaenopsis_Fifty-four,2557
Darkturquoise-Theta,5084,Nigella_Four_hundred_and_seventy-eight,692
Blueviolet-Epsilon,6501,Lilac_Thirty-one,1262
Ghostwhite-Omega,5726,Cosmos_Seven,2592
Lightsalmon-Zeta,4245,Salix_Forty,3051
Linen-Nu,8139,Gerbera_One_hundred_and_thirty-two,3843
Blue-Alpha,6940,Tracelium_Four_hundred_and_sixty-five,1017
Slategrey-Upsilon,5106,Zinna_One_hundred_and_ninety-five,2241
Indigo-Zeta,5189,Paeonia_Three_hundred_and_thirty-three,1449
Orangered-Beta,4031,Chrysanthemum_Four_hundred_and_sixty-five,2958
Darkgrey-Eta,7114,Schinus_One_hundred_and_thirty-eight,3886
Lavenderblush-Phi,3265,Knapweed_One_hundred_and_sixty,2484
Sienna-Upsilon,5842,Ranunculus_Three_hundred_and_seventy,466
Mediumorchid-Gamma,5782,Bellflower_One_hundred_and_sixty-two,2480
Rebeccapurple-Upsilon,5479,Larkspur_Two_hundred_and_forty-eight,3542
Mintcream-Beta,7385,Throatwort_Three_hundred_and_thirty-four,2334
Ghostwhite-Zeta,5204,Myrtus_Two_hundred_and_ninety-five,1464
Lightcoral-Upsilon,7594,Windflower_One_hundred_and_one,2028
Cyan-Pi,8204,Iris_Three_hundred_and_ninety-five,261
Peru-Theta,9377,Agapanthus_Two_hundred_and_forty-seven,1653
Darkcyan-Iota,8309,Daffodil_Thirty-eight,1607
Antiquewhite-Alpha,6674,Lilly-of-the-Valley_Sixty-four,3208
Lightcyan-Xi,5656,Mimosa_Four_hundred_and_thirty-five,1557
Dimgray-Phi,4825,Cymbidium_One_hundred_and_twenty-two,1568
Lightgray-Iota,5207,Narcissus_Four_hundred_and_eighteen,45
Lightsteelblue-Omega,7529,Stock_Four_hundred_and_eighty-eight,1718
Lightpink-Theta,4300,Broom_Three_hundred_and_ten,3077
Royalblue-Delta,4784,Tuberose_Four_hundred_and_one,1134
Ghostwhite-Omicron,8930,Gerbera_Sixty-six,9112064
Pink-Omega,3737,Montbretia_One_hundred_and_sixty,2997
Lime-Omega,3856,Solidago_One_hundred_and_fifty-eight,3439
Oldlace-Omicron,6176,Alstroemeria_One_hundred_and_seventy-five,3199
Grey-Zeta,5411,Daffodil_Thirty-eight,1607
Springgreen-Kappa,6751,Stephanotis_Ninety-seven,805
Darkolivegreen-Sigma,9037,Carnation_Forty-seven,3662
Papayawhip-Psi,4548,Larkspur_Forty-nine,2976
Lightcoral-Delta,9234,Cornflower_One_hundred_and_thirty-four,2387
Mediumblue-Tau,9768,Zinna_Two_hundred_and_four,659
Sandybrown-Phi,5836,Nerine_Three_hundred_and_sixty-eight,3687
Maroon-Tau,6824,Ranunculus_One_hundred_and_eighteen,799
Darksalmon-Nu,7744,Cornflower_One_hundred_and_sixty-six,2799
Coral-Chi,6130,Cosmos_Three_hundred_and_sixty-one,3860
Darkgray-Xi,9240,Knapweed_Four_hundred_and_thirty-seven,3541
Green-Tau,4694,Asparagus_Four_hundred_and_one,3470
Ivory-Omega,6399,Chamelaucium_Eighty-seven,3875
Oldlace-Omicron,6176,Myrtus_One_hundred_and_sixty-five,1167
Seagreen-Tau,9156,Tailflowers_Four_hundred_and_sixty-one,1200
Darkgoldenrod-Psi,5513,Alpina_Three_hundred_and_nine,905
Yellowgreen-Theta,8164,Thouroughwax_Two_hundred_and_eight,294
Mediumslateblue-Omega,4278,Lavender_One_hundred_and_twenty-two,3228
Seashell-Psi,7987,Narcissus_Forty-five,3746
Darkmagenta-Tau,9237,Banksia_One_hundred_and_nineteen,878
Aquamarine-Rho,5003,Zantedeschia_One_hundred_and_ninety-six,2365
Dimgrey-Pi,5375,Limonium_One_hundred_and_twenty-three,2745
Mediumorchid-Epsilon,3019,Myrsine_Two_hundred,1035
Mistyrose-Rho,7416,Ornithogalum_One_hundred_and_sixty-five,646
Lightgray-Eta,3892,Caspia_Three_hundred_and_fourteen,2401
Mediumorchid-Zeta,5261,Phalaenopsis_Three_hundred_and_twenty,3897
Crimson-Zeta,3613,Lisianthus_Four_hundred_and_ninety-nine,540
Indianred-Epsilon,4968,Celosia_Three_hundred_and_six,101
Thistle-Eta,3055,Gyp_Two_hundred_and_ninety-four,61
Darkred-Mu,3915,Zantedeschia_One_hundred_and_ninety-six,2365
Midnightblue-Upsilon,3071,Campanula_Sixty-one,3119
Darkmagenta-Rho,9263,Farewell-To-Spring_Three_hundred_and_ninety-one,1302
Salmon-Eta,6779,Ornithogalum_Fifty-five,2971
Magenta-Gamma,7125,Lavender_Four_hundred_and_eighty-four,1603
Beige-Beta,5240,Memosa_Thirty-six,86
Forestgreen-Alpha,4122,Bupleurum_Two_hundred_and_sixty-six,2114
Tomato-Kappa,9140,Phalaenopsis_Three_hundred_and_fifty-two,1129
Springgreen-Kappa,6751,Waxflower_Two_hundred_and_twenty-five,1116
Dimgray-Phi,4825,Thouroughwax_Thirty-six,3951
Salmon-Iota,4288,Myrsine_Two_hundred_and_eighty,2266
Gainsboro-Gamma,7151,Tailflowers_Ninety-six,2780
Saddlebrown-Beta,8974,Montbretia_Four_hundred_and_thirty-three,980
Aquamarine-Delta,5134,Broom_Four_hundred_and_thirty-five,2837
Lightblue-Xi,4298,Throatwort_Eight,1047
Darksalmon-Nu,7744,Schinus_Three_hundred_and_three,3870
Lavender-Upsilon,4527,Bellflower_Two_hundred_and_thirty,1453
Mediumorchid-Alpha,5094,Anigozanthus_One_hundred_and_sixty-one,3215
Sandybrown-Omega,5924,Alpina_Four_hundred_and_twenty-three,2091
Wheat-Pi,5457,Cosmos_Three_hundred_and_seventy-five,1459
Aliceblue-Iota,5015,Monkshood_Two_hundred_and_twenty-nine,2272
Aquamarine-Eta,6744,Gladiolus_Three_hundred_and_fifty-nine,955
Tomato-Pi,9078,Ageratum_One_hundred_and_forty-eight,234
Darkgoldenrod-Chi,5975,Cymbidium_Four_hundred_and_sixty-two,139
Darkviolet-Tau,8336,Heather_Sixty-four,226
Seagreen-Upsilon,8602,Gardenia_One_hundred_and_nineteen,3395
Saddlebrown-Lamda,5903,Peony_One_hundred_and_ninety-nine,1813
Seagreen-Tau,9156,Drumstick_Four_hundred_and_fifty-six,2522
Lavenderblush-Omicron,4008,Saxicola_One_hundred_and_seven,3474
Aquamarine-Omicron,6104,Lily_Four_hundred_and_thirty-eight,1953
Linen-Nu,8139,Solidago_Three_hundred_and_thirty,1394
Thistle-Beta,7641,Wolfsbane_Three_hundred_and_eleven,1739
Teal-Rho,9708,Safflower_One_hundred_and_eight,607
Silver-Lamda,4657,Montbretia_Two_hundred_and_five,2706
Mistyrose-Rho,7416,Ranunculus_Three_hundred_and_seventy,466
Yellowgreen-Alpha,9399,Anthurium_Three_hundred_and_thirty-three,2059
Seashell-Psi,7987,Zinna_Four_hundred_and_forty-three,313
Tomato-Zeta,4342,Limonium_Three_hundred_and_ninety-five,1186
Plum-Xi,5347,Sansevieria_Two_hundred_and_sixty-six,1822
Seagreen-Tau,9156,Carnation_Forty-seven,3662
Sandybrown-Tau,5560,Ranunculus_One_hundred_and_seventy-one,1665
Darksalmon-Zeta,8775,Cosmos_Three_hundred_and_sixty-one,3860
Mediumblue-Psi,5033,Heather_Two_hundred_and_thirty,673
Yellowgreen-Delta,7673,Cymbidium_Four_hundred_and_eighty-six,327
Gold-Chi,5839,Candytuft_Four_hundred_and_thirty-nine,3042
Rosybrown-Eta,7631,Cymbidium_One_hundred_and_ninety-four,3053
Red-Gamma,3199,Anconitum_Twenty-one,3316
Aqua-Iota,3775,Banksia_One_hundred_and_seventy-five,2475
Mediumaquamarine-Theta,6554,Larkspur_Fifty,733
Rebeccapurple-Sigma,9314,Campanula_Two_hundred_and_twelve,3450
Lavenderblush-Pi,4918,Craspedia_One_hundred_and_twelve,2556
Lavenderblush-Iota,7311,Rattlesnake_Two_hundred_and_ninety-nine,807
Teal-Zeta,9210,Ranunculus_Four_hundred_and_eighty-seven,1819
Darksalmon-Zeta,8775,Hippeastrum_Seventy-two,2233
Lightgreen-Phi,5108,Asparagus_Sixty-three,3656
Beige-Nu,7557,Anconitum_Two_hundred_and_ninety-one,3272
Sandybrown-Eta,5667,Wattle_Four_hundred_and_eleven,886
Green-Beta,7334,Rattlesnake_One_hundred_and_eighty-three,41
Black-Sigma,6621,Freesia_One_hundred_and_thirty-four,728
Darksalmon-Nu,7744,Pittosporum_Sixty-eight,969
Silver-Phi,9536,Salix_Three_hundred_and_twenty-five,839
Blanchedalmond-Rho,7914,Lisianthus_Two_hundred_and_thirty-six,996
Darkmagenta-Upsilon,4677,Astilbe_Twenty-two,1330
Fuchsia-Nu,3616,Tailflowers_Four_hundred_and_twenty-four,3981
Pink-Gamma,4992,Sansevieria_Four_hundred_and_thirty-one,2455
Gainsboro-Alpha,7361,Boronia_Twenty-eight,3556
Lime-Omega,3856,Astilbe_Four_hundred_and_fifty-five,2815
Darkblue-Mu,9714,Schinus_Three_hundred_and_three,3870
Red-Alpha,9783,Lisianthus_Forty-two,3029
Silver-Lamda,4657,Wattle_Fifty-six,1505
Mistyrose-Omega,6184,Porium_Fifty-two,1760
Linen-Nu,8139,Anemone_Two_hundred_and_nine,1733
Sandybrown-Iota,3121,Bouvardia_Sixty-seven,3414
Brown-Nu,7733,Paeonia_Two_hundred_and_thirty-one,2787
Ghostwhite-Omicron,8930,Sansevieria_Three_hundred_and_seventy-four,1423
Goldenrod-Iota,5742,Solidago_One_hundred_and_ninety-one,2217
Lightyellow-Phi,8587,Bouvardia_Two_hundred_and_five,629
Snow-Chi,7079,Melaleuca_Three_hundred_and_seventeen,890
Darkkhaki-Rho,8327,Sansevieria_Two_hundred_and_fifty,2806
Azure-Beta,3231,Melaleuca_Three_hundred_and_ninety-nine,3831
Orange-Theta,3725,Wattle_Four_hundred_and_seventy,1240
Mediumslateblue-Gamma,3513,Wattle_Thirty-seven,3135
Ivory-Gamma,7457,Cymbidium_One_hundred_and_ninety-two,2116
Darkslateblue-Omicron,6706,Nephrolepis_Three_hundred_and_fourteen,1630
Palegoldenrod-Gamma,7472,Wattle_Four_hundred_and_seventy,1240
Hotpink-Zeta,6289,Zinna_Four_hundred_and_ninety-four,1991
Firebrick-Pi,8969,Gardenia_Two_hundred_and_ninety-eight,2409
Black-Iota,9866,Tulipa_Two_hundred_and_forty-three,3714
Antiquewhite-Sigma,8692,Memosa_Eighty-seven,164
Palegreen-Zeta,3042,Pittosporum_One_hundred_and_eleven,3378
Crimson-Chi,4446,Montbretia_Fifty-seven,2082
Teal-Beta,3644,Chrysanthemum_Four_hundred_and_sixty-five,2958
Oldlace-Omicron,6176,Cosmos_Seven,2592
Hotpink-Rho,4476,Agapanthus_Three_hundred_and_ninety-three,3523
White-Sigma,5937,Gyp_Two_hundred_and_ninety-four,61
Darkseagreen-Zeta,3712,Tracelium_One_hundred_and_forty-four,4016
Gold-Gamma,6060,Tulipa_Four_hundred_and_twenty-one,2893
Bisque-Upsilon,7427,Solidago_Three_hundred_and_thirty,1394
Mediumturquoise-Mu,9661,Achillea_Eighty-two,2508
Ghostwhite-Tau,7484,Tailflowers_Four_hundred_and_sixty-one,1200
Lightcyan-Upsilon,9652,Myrtus_Four_hundred_and_eighty-six,3183
Rebeccapurple-Epsilon,9618,Scabiosa_One_hundred_and_seven,3604
Powderblue-Lamda,4626,Iris_One_hundred_and_forty-nine,2035
Mediumslateblue-Phi,3235,Phalaenopsis_Eighty-five,3151
Forestgreen-Zeta,5428,Larkspur_One_hundred_and_sixty-five,58
Snow-Omicron,8768,Astilbe_Twenty-two,1330
Mediumaquamarine-Beta,9611,Wolfsbane_Three_hundred_and_sixteen,2473
Antiquewhite-Epsilon,9540,Narcissus_Three_hundred_and_seventy-nine,986
Lightcoral-Pi,8474,Wolfsbane_Three_hundred_and_eleven,1739
Moccasin-Eta,8240,Agapanthus_Two_hundred_and_fourteen,3612
Darkcyan-Sigma,9231,Waxflower_Two_hundred_and_eighty-six,729
Purple-Chi,7618,Gyp_Two_hundred_and_ninety-eight,3482
Blanchedalmond-Epsilon,4675,Celosia_Four_hundred_and_ninety-five,3848
Steelblue-Kappa,4327,Gardenia_Four_hundred_and_sixty-one,228
Khaki-Kappa,6809,Love-lies-bleeding_Three_hundred_and_thirty-three,2864
Aquamarine-Eta,6744,Love-lies-bleeding_Three_hundred_and_thirty-two,2666
White-Pi,6453,Tracelium_Thirty-nine,367
Lightslategray-Gamma,4428,Enthusiasm_Three_hundred_and_fifteen,3381
Darkorange-Alpha,6111,Dendrobium_Four,801
Tan-Gamma,6204,Broom_Four_hundred_and_thirty-five,2837
Darkgreen-Epsilon,5811,Anthurium_Two_hundred_and_thirty,1299
Beige-Beta,5240,Porium_One_hundred_and_forty-six,756
Lightsteelblue-Lamda,6925,Asparagus_Three_hundred_and_ninety-one,1233
Purple-Eta,9984,Nephrolepis_Four_hundred_and_seventy-eight,695
Powderblue-Lamda,4626,Farewell-To-Spring_Four_hundred_and_eight,1836
Lightpink-Delta,6121,Gyp_Two_hundred_and_eighteen,1248
Peru-Eta,7900,Myrsine_Two_hundred_and_eighty,2266
Palevioletred-Phi,8226,Phlox_Two_hundred_and_fifty-two,3000
Papayawhip-Psi,4548,Banksia_Three_hundred_and_ninety-six,1658
Red-Pi,6211,Myrtus_One_hundred_and_sixty-five,1167
Darkseagreen-Zeta,3712,Broom_Three_hundred_and_thirteen,2070
Darkorange-Lamda,9020,Celosia_Four_hundred_and_ninety-five,3848
